0.8076 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
667.9520 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_61.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
668.1991 	EXP 	polygon_ISI: autoDraw = False
668.1991 	EXP 	polygon_ISI: autoDraw = False
668.1991 	EXP 	movie: autoLog = True
668.1991 	EXP 	movie: movie = 'happy_61.2ns.avi'
668.1991 	EXP 	movie: size = array([1280.,  720.])
668.1991 	EXP 	movie: ori = 0
668.1991 	EXP 	primerImage: image = '021_o_f_s_a.jpg'
668.1991 	EXP 	polygon: autoDraw = True
668.5163 	EXP 	polygon: autoDraw = False
668.5163 	EXP 	movie: autoDraw = True
669.6495 	EXP 	primerImage: autoDraw = True
669.6741 	EXP 	primerImage: autoDraw = False
674.1657 	EXP 	Set movie finished
674.1741 	EXP 	response: autoDraw = True
675.7239 	EXP 	response: autoDraw = False
675.7239 	EXP 	polygon: autoDraw = False
675.7239 	EXP 	movie: autoDraw = False
675.7239 	EXP 	primerImage: autoDraw = False
675.7239 	EXP 	response: autoDraw = False
675.7239 	EXP 	slider_stud: markerPos = None
675.7239 	EXP 	slider_stud: markerPos = None
675.7239 	EXP 	slider_stud: rating = None
675.7239 	EXP 	slider_stud: markerPos = None
675.7239 	EXP 	slider_stud: markerPos = None
675.7239 	EXP 	slider_stud: rating = None
675.7239 	EXP 	slider_stud: markerPos = 5
675.7239 	EXP 	text_slider: autoDraw = True
675.7239 	EXP 	slider_stud: autoDraw = True
676.5238 	EXP 	slider_stud: markerPos = 6
676.9156 	EXP 	slider_stud: markerPos = 7
678.7164 	EXP 	New trial (rep=0, index=51): {'primePerson': 4.0, 'primeGender': 'm', 'prime': '004_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_2.4ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 153.02079367163634, 'Condition': 's_s'}
678.7239 	EXP 	text_slider: autoDraw = False
678.7239 	EXP 	slider_stud: autoDraw = False
678.7239 	EXP 	polygon_ISI: autoDraw = True
680.0011 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_2.4ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
680.2236 	EXP 	polygon_ISI: autoDraw = False
680.2236 	EXP 	polygon_ISI: autoDraw = False
680.2236 	EXP 	movie: autoLog = True
680.2236 	EXP 	movie: movie = 'sad_2.4ns.avi'
680.2236 	EXP 	movie: size = array([1280.,  720.])
680.2236 	EXP 	movie: ori = 0
680.2236 	EXP 	primerImage: image = '004_o_m_s_a.jpg'
680.2236 	EXP 	polygon: autoDraw = True
680.5403 	EXP 	polygon: autoDraw = False
680.5403 	EXP 	movie: autoDraw = True
681.6994 	EXP 	primerImage: autoDraw = True
681.7160 	EXP 	primerImage: autoDraw = False
689.6324 	EXP 	Set movie finished
689.6402 	EXP 	response: autoDraw = True
691.1901 	EXP 	response: autoDraw = False
691.1901 	EXP 	polygon: autoDraw = False
691.1901 	EXP 	movie: autoDraw = False
691.1901 	EXP 	primerImage: autoDraw = False
691.1901 	EXP 	response: autoDraw = False
691.1901 	EXP 	slider_stud: markerPos = None
691.1901 	EXP 	slider_stud: markerPos = None
691.1901 	EXP 	slider_stud: rating = None
691.1901 	EXP 	slider_stud: markerPos = None
691.1901 	EXP 	slider_stud: markerPos = None
691.1901 	EXP 	slider_stud: rating = None
691.1901 	EXP 	slider_stud: markerPos = 5
691.1901 	EXP 	text_slider: autoDraw = True
691.1901 	EXP 	slider_stud: autoDraw = True
694.2036 	EXP 	New trial (rep=0, index=52): {'primePerson': 8.0, 'primeGender': 'm', 'prime': '008_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_1.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 210.98946429383824, 'Condition': 'h_h'}
694.2150 	EXP 	text_slider: autoDraw = False
694.2150 	EXP 	slider_stud: autoDraw = False
694.2150 	EXP 	polygon_ISI: autoDraw = True
695.9681 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_1.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
696.2483 	EXP 	polygon_ISI: autoDraw = False
696.2483 	EXP 	polygon_ISI: autoDraw = False
696.2483 	EXP 	movie: autoLog = True
696.2483 	EXP 	movie: movie = 'happy_1.2ns.avi'
696.2483 	EXP 	movie: size = array([1280.,  720.])
696.2483 	EXP 	movie: ori = 0
696.2483 	EXP 	primerImage: image = '008_y_m_h_a.jpg'
696.2483 	EXP 	polygon: autoDraw = True
696.5649 	EXP 	polygon: autoDraw = False
696.5649 	EXP 	movie: autoDraw = True
697.7483 	EXP 	primerImage: autoDraw = True
697.7650 	EXP 	primerImage: autoDraw = False
710.4825 	EXP 	Set movie finished
710.4896 	EXP 	response: autoDraw = True
712.0395 	EXP 	response: autoDraw = False
712.0395 	EXP 	polygon: autoDraw = False
712.0395 	EXP 	movie: autoDraw = False
712.0395 	EXP 	primerImage: autoDraw = False
712.0395 	EXP 	response: autoDraw = False
712.0395 	EXP 	slider_stud: markerPos = None
712.0395 	EXP 	slider_stud: markerPos = None
712.0395 	EXP 	slider_stud: rating = None
712.0395 	EXP 	slider_stud: markerPos = None
712.0395 	EXP 	slider_stud: markerPos = None
712.0395 	EXP 	slider_stud: rating = None
712.0395 	EXP 	slider_stud: markerPos = 5
712.0395 	EXP 	text_slider: autoDraw = True
712.0395 	EXP 	slider_stud: autoDraw = True
712.4393 	EXP 	slider_stud: markerPos = 6
715.0412 	EXP 	New trial (rep=0, index=53): {'primePerson': 2.0, 'primeGender': 'f', 'prime': '012_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_52.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 172.57202848318138, 'Condition': 's_h'}
715.0478 	EXP 	text_slider: autoDraw = False
715.0478 	EXP 	slider_stud: autoDraw = False
715.0478 	EXP 	polygon_ISI: autoDraw = True
716.4841 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_52.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
716.6980 	EXP 	polygon_ISI: autoDraw = False
716.6980 	EXP 	polygon_ISI: autoDraw = False
716.6980 	EXP 	movie: autoLog = True
716.6980 	EXP 	movie: movie = 'happy_52.2ns.avi'
716.6980 	EXP 	movie: size = array([1280.,  720.])
716.6980 	EXP 	movie: ori = 0
716.6980 	EXP 	primerImage: image = '012_o_f_s_a.jpg'
716.6980 	EXP 	polygon: autoDraw = True
717.0142 	EXP 	polygon: autoDraw = False
717.0142 	EXP 	movie: autoDraw = True
718.2477 	EXP 	primerImage: autoDraw = True
718.2644 	EXP 	primerImage: autoDraw = False
721.6976 	EXP 	Set movie finished
721.7058 	EXP 	response: autoDraw = True
723.2559 	EXP 	response: autoDraw = False
723.2559 	EXP 	polygon: autoDraw = False
723.2559 	EXP 	movie: autoDraw = False
723.2559 	EXP 	primerImage: autoDraw = False
723.2559 	EXP 	response: autoDraw = False
723.2559 	EXP 	slider_stud: markerPos = None
723.2559 	EXP 	slider_stud: markerPos = None
723.2559 	EXP 	slider_stud: rating = None
723.2559 	EXP 	slider_stud: markerPos = None
723.2559 	EXP 	slider_stud: markerPos = None
723.2559 	EXP 	slider_stud: rating = None
723.2559 	EXP 	slider_stud: markerPos = 5
723.2559 	EXP 	text_slider: autoDraw = True
723.2559 	EXP 	slider_stud: autoDraw = True
726.2695 	EXP 	New trial (rep=0, index=54): {'primePerson': 9.0, 'primeGender': 'f', 'prime': '019_m_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_61.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 181.3003220572762, 'Condition': 's_h'}
726.2808 	EXP 	text_slider: autoDraw = False
726.2808 	EXP 	slider_stud: autoDraw = False
726.2808 	EXP 	polygon_ISI: autoDraw = True
727.7916 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_61.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
728.0640 	EXP 	polygon_ISI: autoDraw = False
728.0640 	EXP 	polygon_ISI: autoDraw = False
728.0640 	EXP 	movie: autoLog = True
728.0640 	EXP 	movie: movie = 'happy_61.1ns.avi'
728.0640 	EXP 	movie: size = array([1280.,  720.])
728.0640 	EXP 	movie: ori = 0
728.0640 	EXP 	primerImage: image = '019_m_f_s_a.jpg'
728.0640 	EXP 	polygon: autoDraw = True
728.3806 	EXP 	polygon: autoDraw = False
728.3806 	EXP 	movie: autoDraw = True
729.5724 	EXP 	primerImage: autoDraw = True
729.5890 	EXP 	primerImage: autoDraw = False
736.8971 	EXP 	Set movie finished
736.9055 	EXP 	response: autoDraw = True
738.4554 	EXP 	response: autoDraw = False
738.4554 	EXP 	polygon: autoDraw = False
738.4554 	EXP 	movie: autoDraw = False
738.4554 	EXP 	primerImage: autoDraw = False
738.4554 	EXP 	response: autoDraw = False
738.4554 	EXP 	slider_stud: markerPos = None
738.4554 	EXP 	slider_stud: markerPos = None
738.4554 	EXP 	slider_stud: rating = None
738.4554 	EXP 	slider_stud: markerPos = None
738.4554 	EXP 	slider_stud: markerPos = None
738.4554 	EXP 	slider_stud: rating = None
738.4554 	EXP 	slider_stud: markerPos = 5
738.4554 	EXP 	text_slider: autoDraw = True
738.4554 	EXP 	slider_stud: autoDraw = True
739.6804 	EXP 	slider_stud: markerPos = 6
741.4481 	EXP 	New trial (rep=0, index=55): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '030_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_133.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 198.86251500867985, 'Condition': 'h_s'}
741.4553 	EXP 	text_slider: autoDraw = False
741.4553 	EXP 	slider_stud: autoDraw = False
741.4553 	EXP 	polygon_ISI: autoDraw = True
743.1082 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_133.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
743.3218 	EXP 	polygon_ISI: autoDraw = False
743.3218 	EXP 	polygon_ISI: autoDraw = False
743.3218 	EXP 	movie: autoLog = True
743.3218 	EXP 	movie: movie = 'sad_133.1.wmv'
743.3218 	EXP 	movie: size = array([1280.,  720.])
743.3218 	EXP 	movie: ori = 0
743.3218 	EXP 	primerImage: image = '030_o_f_h_a.jpg'
743.3218 	EXP 	polygon: autoDraw = True
743.6385 	EXP 	polygon: autoDraw = False
743.6385 	EXP 	movie: autoDraw = True
744.7719 	EXP 	primerImage: autoDraw = True
744.7886 	EXP 	primerImage: autoDraw = False
746.7641 	EXP 	Set movie finished
746.7719 	EXP 	response: autoDraw = True
748.3217 	EXP 	response: autoDraw = False
748.3217 	EXP 	polygon: autoDraw = False
748.3217 	EXP 	movie: autoDraw = False
748.3217 	EXP 	primerImage: autoDraw = False
748.3217 	EXP 	response: autoDraw = False
748.3217 	EXP 	slider_stud: markerPos = None
748.3217 	EXP 	slider_stud: markerPos = None
748.3217 	EXP 	slider_stud: rating = None
748.3217 	EXP 	slider_stud: markerPos = None
748.3217 	EXP 	slider_stud: markerPos = None
748.3217 	EXP 	slider_stud: rating = None
748.3217 	EXP 	slider_stud: markerPos = 5
748.3217 	EXP 	text_slider: autoDraw = True
748.3217 	EXP 	slider_stud: autoDraw = True
751.3435 	EXP 	New trial (rep=0, index=56): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '040_y_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_128.2.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 206.10005857915363, 'Condition': 'h_s'}
751.3551 	EXP 	text_slider: autoDraw = False
751.3551 	EXP 	slider_stud: autoDraw = False
751.3551 	EXP 	polygon_ISI: autoDraw = True
753.0747 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_128.2.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
753.2798 	EXP 	polygon_ISI: autoDraw = False
753.2798 	EXP 	polygon_ISI: autoDraw = False
753.2798 	EXP 	movie: autoLog = True
753.2798 	EXP 	movie: movie = 'sad_128.2.wmv'
753.2798 	EXP 	movie: size = array([1280.,  720.])
753.2798 	EXP 	movie: ori = 0
753.2798 	EXP 	primerImage: image = '040_y_f_h_a.jpg'
753.2798 	EXP 	polygon: autoDraw = True
753.5966 	EXP 	polygon: autoDraw = False
753.5966 	EXP 	movie: autoDraw = True
754.7297 	EXP 	primerImage: autoDraw = True
754.7466 	EXP 	primerImage: autoDraw = False
756.7221 	EXP 	Set movie finished
756.7300 	EXP 	response: autoDraw = True
758.2798 	EXP 	response: autoDraw = False
758.2798 	EXP 	polygon: autoDraw = False
758.2798 	EXP 	movie: autoDraw = False
758.2798 	EXP 	primerImage: autoDraw = False
758.2798 	EXP 	response: autoDraw = False
758.2798 	EXP 	slider_stud: markerPos = None
758.2798 	EXP 	slider_stud: markerPos = None
758.2798 	EXP 	slider_stud: rating = None
758.2798 	EXP 	slider_stud: markerPos = None
758.2798 	EXP 	slider_stud: markerPos = None
758.2798 	EXP 	slider_stud: rating = None
758.2798 	EXP 	slider_stud: markerPos = 5
758.2798 	EXP 	text_slider: autoDraw = True
758.2798 	EXP 	slider_stud: autoDraw = True
759.1803 	EXP 	slider_stud: markerPos = 4
761.2724 	EXP 	New trial (rep=0, index=57): {'primePerson': 1.0, 'primeGender': 'f', 'prime': '021_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_9.5ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 206.16642757875042, 'Condition': 's_s'}
761.2797 	EXP 	text_slider: autoDraw = False
761.2797 	EXP 	slider_stud: autoDraw = False
761.2797 	EXP 	polygon_ISI: autoDraw = True
762.9991 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_9.5ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
763.2129 	EXP 	polygon_ISI: autoDraw = False
763.2129 	EXP 	polygon_ISI: autoDraw = False
763.2129 	EXP 	movie: autoLog = True
763.2129 	EXP 	movie: movie = 'sad_9.5ns.avi'
763.2129 	EXP 	movie: size = array([1280.,  720.])
763.2129 	EXP 	movie: ori = 0
763.2129 	EXP 	primerImage: image = '021_o_f_s_a.jpg'
763.2129 	EXP 	polygon: autoDraw = True
763.5296 	EXP 	polygon: autoDraw = False
763.5296 	EXP 	movie: autoDraw = True
764.7964 	EXP 	primerImage: autoDraw = True
764.8130 	EXP 	primerImage: autoDraw = False
770.3804 	EXP 	Set movie finished
770.3878 	EXP 	response: autoDraw = True
771.9378 	EXP 	response: autoDraw = False
771.9378 	EXP 	polygon: autoDraw = False
771.9378 	EXP 	movie: autoDraw = False
771.9378 	EXP 	primerImage: autoDraw = False
771.9378 	EXP 	response: autoDraw = False
771.9378 	EXP 	slider_stud: markerPos = None
771.9378 	EXP 	slider_stud: markerPos = None
771.9378 	EXP 	slider_stud: rating = None
771.9378 	EXP 	slider_stud: markerPos = None
771.9378 	EXP 	slider_stud: markerPos = None
771.9378 	EXP 	slider_stud: rating = None
771.9378 	EXP 	slider_stud: markerPos = 5
771.9378 	EXP 	text_slider: autoDraw = True
771.9378 	EXP 	slider_stud: autoDraw = True
774.9505 	EXP 	New trial (rep=0, index=58): {'primePerson': 1.0, 'primeGender': 'f', 'prime': '021_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_12.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 132.59080005900228, 'Condition': 'h_h'}
774.9541 	EXP 	text_slider: autoDraw = False
774.9541 	EXP 	slider_stud: autoDraw = False
774.9541 	EXP 	polygon_ISI: autoDraw = True
776.0574 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_12.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
776.3040 	EXP 	polygon_ISI: autoDraw = False
776.3040 	EXP 	polygon_ISI: autoDraw = False
776.3040 	EXP 	movie: autoLog = True
776.3040 	EXP 	movie: movie = 'happy_12.1ns.avi'
776.3040 	EXP 	movie: size = array([1280.,  720.])
776.3040 	EXP 	movie: ori = 0
776.3040 	EXP 	primerImage: image = '021_o_f_h_a.jpg'
776.3040 	EXP 	polygon: autoDraw = True
776.6293 	EXP 	polygon: autoDraw = False
776.6293 	EXP 	movie: autoDraw = True
777.8127 	EXP 	primerImage: autoDraw = True
777.8292 	EXP 	primerImage: autoDraw = False
785.3623 	EXP 	Set movie finished
785.3707 	EXP 	response: autoDraw = True
786.9456 	EXP 	response: autoDraw = False
786.9456 	EXP 	polygon: autoDraw = False
786.9456 	EXP 	movie: autoDraw = False
786.9456 	EXP 	primerImage: autoDraw = False
786.9456 	EXP 	response: autoDraw = False
786.9456 	EXP 	slider_stud: markerPos = None
786.9456 	EXP 	slider_stud: markerPos = None
786.9456 	EXP 	slider_stud: rating = None
786.9456 	EXP 	slider_stud: markerPos = None
786.9456 	EXP 	slider_stud: markerPos = None
786.9456 	EXP 	slider_stud: rating = None
786.9456 	EXP 	slider_stud: markerPos = 5
786.9456 	EXP 	text_slider: autoDraw = True
786.9456 	EXP 	slider_stud: autoDraw = True
789.9673 	EXP 	New trial (rep=0, index=59): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '013_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_56.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 163.39234110935848, 'Condition': 's_h'}
789.9788 	EXP 	text_slider: autoDraw = False
789.9788 	EXP 	slider_stud: autoDraw = False
789.9788 	EXP 	polygon_ISI: autoDraw = True
791.3397 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_56.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
791.5621 	EXP 	polygon_ISI: autoDraw = False
791.5621 	EXP 	polygon_ISI: autoDraw = False
791.5621 	EXP 	movie: autoLog = True
791.5621 	EXP 	movie: movie = 'happy_56.2ns.avi'
791.5621 	EXP 	movie: size = array([1280.,  720.])
791.5621 	EXP 	movie: ori = 0
791.5621 	EXP 	primerImage: image = '013_y_m_s_a.jpg'
791.5621 	EXP 	polygon: autoDraw = True
791.8789 	EXP 	polygon: autoDraw = False
791.8789 	EXP 	movie: autoDraw = True
793.0287 	EXP 	primerImage: autoDraw = True
793.0455 	EXP 	primerImage: autoDraw = False
798.0454 	EXP 	Set movie finished
798.0538 	EXP 	response: autoDraw = True
799.6119 	EXP 	response: autoDraw = False
799.6119 	EXP 	polygon: autoDraw = False
799.6119 	EXP 	movie: autoDraw = False
799.6119 	EXP 	primerImage: autoDraw = False
799.6119 	EXP 	response: autoDraw = False
799.6119 	EXP 	slider_stud: markerPos = None
799.6119 	EXP 	slider_stud: markerPos = None
799.6119 	EXP 	slider_stud: rating = None
799.6119 	EXP 	slider_stud: markerPos = None
799.6119 	EXP 	slider_stud: markerPos = None
799.6119 	EXP 	slider_stud: rating = None
799.6119 	EXP 	slider_stud: markerPos = 5
799.6119 	EXP 	text_slider: autoDraw = True
799.6119 	EXP 	slider_stud: autoDraw = True
802.6453 	EXP 	text_slider: autoDraw = False
802.6453 	EXP 	slider_stud: autoDraw = False
802.6453 	EXP 	text_ende: autoDraw = True
812.6116 	EXP 	text_ende: autoDraw = False
812.8223 	EXP 	window1: mouseVisible = True
