0.3242 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
623.9949 	EXP 	slider_stud: markerPos = None
623.9949 	EXP 	slider_stud: markerPos = None
623.9949 	EXP 	slider_stud: rating = None
623.9949 	EXP 	slider_stud: markerPos = None
623.9949 	EXP 	slider_stud: markerPos = None
623.9949 	EXP 	slider_stud: rating = None
623.9949 	EXP 	slider_stud: markerPos = 5
623.9949 	EXP 	text_slider: autoDraw = True
623.9949 	EXP 	slider_stud: autoDraw = True
624.2449 	EXP 	slider_stud: markerPos = 6
626.5448 	EXP 	slider_stud: markerPos = 7
626.9961 	EXP 	New trial (rep=0, index=49): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '033_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_24.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 167.9423847659953, 'Condition': 'h_h'}
627.0032 	EXP 	text_slider: autoDraw = False
627.0032 	EXP 	slider_stud: autoDraw = False
627.0032 	EXP 	polygon_ISI: autoDraw = True
628.3973 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_24.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
628.5947 	EXP 	polygon_ISI: autoDraw = False
628.5947 	EXP 	polygon_ISI: autoDraw = False
628.5947 	EXP 	movie: autoLog = True
628.5947 	EXP 	movie: movie = 'happy_24.2ns.avi'
628.5947 	EXP 	movie: size = array([1280.,  720.])
628.5947 	EXP 	movie: ori = 0
628.5947 	EXP 	primerImage: image = '033_o_m_h_a.jpg'
628.5947 	EXP 	polygon: autoDraw = True
628.9114 	EXP 	polygon: autoDraw = False
628.9114 	EXP 	movie: autoDraw = True
630.1114 	EXP 	primerImage: autoDraw = True
630.1286 	EXP 	primerImage: autoDraw = False
633.7696 	EXP 	Set movie finished
633.7779 	EXP 	response: autoDraw = True
635.3278 	EXP 	response: autoDraw = False
635.3278 	EXP 	polygon: autoDraw = False
635.3278 	EXP 	movie: autoDraw = False
635.3278 	EXP 	primerImage: autoDraw = False
635.3278 	EXP 	response: autoDraw = False
635.3278 	EXP 	slider_stud: markerPos = None
635.3278 	EXP 	slider_stud: markerPos = None
635.3278 	EXP 	slider_stud: rating = None
635.3278 	EXP 	slider_stud: markerPos = None
635.3278 	EXP 	slider_stud: markerPos = None
635.3278 	EXP 	slider_stud: rating = None
635.3278 	EXP 	slider_stud: markerPos = 5
635.3278 	EXP 	text_slider: autoDraw = True
635.3278 	EXP 	slider_stud: autoDraw = True
635.7111 	EXP 	slider_stud: markerPos = 6
638.3214 	EXP 	New trial (rep=0, index=50): {'primePerson': 1.0, 'primeGender': 'f', 'prime': '021_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_61.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 210.94664004826666, 'Condition': 's_h'}
638.3279 	EXP 	text_slider: autoDraw = False
638.3279 	EXP 	slider_stud: autoDraw = False
638.3279 	EXP 	polygon_ISI: autoDraw = True
640.0804 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_61.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
640.2777 	EXP 	polygon_ISI: autoDraw = False
640.2777 	EXP 	polygon_ISI: autoDraw = False
640.2777 	EXP 	movie: autoLog = True
640.2777 	EXP 	movie: movie = 'happy_61.2ns.avi'
640.2777 	EXP 	movie: size = array([1280.,  720.])
640.2777 	EXP 	movie: ori = 0
640.2777 	EXP 	primerImage: image = '021_o_f_s_a.jpg'
640.2777 	EXP 	polygon: autoDraw = True
640.5943 	EXP 	polygon: autoDraw = False
640.5943 	EXP 	movie: autoDraw = True
641.7358 	EXP 	primerImage: autoDraw = True
641.7525 	EXP 	primerImage: autoDraw = False
646.2442 	EXP 	Set movie finished
646.2525 	EXP 	response: autoDraw = True
647.8024 	EXP 	response: autoDraw = False
647.8024 	EXP 	polygon: autoDraw = False
647.8024 	EXP 	movie: autoDraw = False
647.8024 	EXP 	primerImage: autoDraw = False
647.8024 	EXP 	response: autoDraw = False
647.8024 	EXP 	slider_stud: markerPos = None
647.8024 	EXP 	slider_stud: markerPos = None
647.8024 	EXP 	slider_stud: rating = None
647.8024 	EXP 	slider_stud: markerPos = None
647.8024 	EXP 	slider_stud: markerPos = None
647.8024 	EXP 	slider_stud: rating = None
647.8024 	EXP 	slider_stud: markerPos = 5
647.8024 	EXP 	text_slider: autoDraw = True
647.8024 	EXP 	slider_stud: autoDraw = True
648.1107 	EXP 	slider_stud: markerPos = 6
649.6940 	EXP 	slider_stud: markerPos = 7
650.7957 	EXP 	New trial (rep=0, index=51): {'primePerson': 4.0, 'primeGender': 'm', 'prime': '004_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_2.4ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 153.02079367163634, 'Condition': 's_s'}
650.8024 	EXP 	text_slider: autoDraw = False
650.8024 	EXP 	slider_stud: autoDraw = False
650.8024 	EXP 	polygon_ISI: autoDraw = True
652.0798 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_2.4ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
652.3022 	EXP 	polygon_ISI: autoDraw = False
652.3022 	EXP 	polygon_ISI: autoDraw = False
652.3022 	EXP 	movie: autoLog = True
652.3022 	EXP 	movie: movie = 'sad_2.4ns.avi'
652.3022 	EXP 	movie: size = array([1280.,  720.])
652.3022 	EXP 	movie: ori = 0
652.3022 	EXP 	primerImage: image = '004_o_m_s_a.jpg'
652.3022 	EXP 	polygon: autoDraw = True
652.6188 	EXP 	polygon: autoDraw = False
652.6188 	EXP 	movie: autoDraw = True
653.7939 	EXP 	primerImage: autoDraw = True
653.8105 	EXP 	primerImage: autoDraw = False
661.7102 	EXP 	Set movie finished
661.7187 	EXP 	response: autoDraw = True
663.2686 	EXP 	response: autoDraw = False
663.2686 	EXP 	polygon: autoDraw = False
663.2686 	EXP 	movie: autoDraw = False
663.2686 	EXP 	primerImage: autoDraw = False
663.2686 	EXP 	response: autoDraw = False
663.2686 	EXP 	slider_stud: markerPos = None
663.2686 	EXP 	slider_stud: markerPos = None
663.2686 	EXP 	slider_stud: rating = None
663.2686 	EXP 	slider_stud: markerPos = None
663.2686 	EXP 	slider_stud: markerPos = None
663.2686 	EXP 	slider_stud: rating = None
663.2686 	EXP 	slider_stud: markerPos = 5
663.2686 	EXP 	text_slider: autoDraw = True
663.2686 	EXP 	slider_stud: autoDraw = True
663.9020 	EXP 	slider_stud: markerPos = 4
666.2627 	EXP 	New trial (rep=0, index=52): {'primePerson': 8.0, 'primeGender': 'm', 'prime': '008_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_1.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 210.98946429383824, 'Condition': 'h_h'}
666.2688 	EXP 	text_slider: autoDraw = False
666.2688 	EXP 	slider_stud: autoDraw = False
666.2688 	EXP 	polygon_ISI: autoDraw = True
668.0213 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_1.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
668.2684 	EXP 	polygon_ISI: autoDraw = False
668.2684 	EXP 	polygon_ISI: autoDraw = False
668.2684 	EXP 	movie: autoLog = True
668.2684 	EXP 	movie: movie = 'happy_1.2ns.avi'
668.2684 	EXP 	movie: size = array([1280.,  720.])
668.2684 	EXP 	movie: ori = 0
668.2684 	EXP 	primerImage: image = '008_y_m_h_a.jpg'
668.2684 	EXP 	polygon: autoDraw = True
668.5846 	EXP 	polygon: autoDraw = False
668.5846 	EXP 	movie: autoDraw = True
669.7600 	EXP 	primerImage: autoDraw = True
669.7767 	EXP 	primerImage: autoDraw = False
682.5096 	EXP 	Set movie finished
682.5180 	EXP 	response: autoDraw = True
684.0679 	EXP 	response: autoDraw = False
684.0679 	EXP 	polygon: autoDraw = False
684.0679 	EXP 	movie: autoDraw = False
684.0679 	EXP 	primerImage: autoDraw = False
684.0679 	EXP 	response: autoDraw = False
684.0679 	EXP 	slider_stud: markerPos = None
684.0679 	EXP 	slider_stud: markerPos = None
684.0679 	EXP 	slider_stud: rating = None
684.0679 	EXP 	slider_stud: markerPos = None
684.0679 	EXP 	slider_stud: markerPos = None
684.0679 	EXP 	slider_stud: rating = None
684.0679 	EXP 	slider_stud: markerPos = 5
684.0679 	EXP 	text_slider: autoDraw = True
684.0679 	EXP 	slider_stud: autoDraw = True
684.3679 	EXP 	slider_stud: markerPos = 6
684.6429 	EXP 	slider_stud: markerPos = 7
687.0612 	EXP 	New trial (rep=0, index=53): {'primePerson': 2.0, 'primeGender': 'f', 'prime': '012_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_52.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 172.57202848318138, 'Condition': 's_h'}
687.0679 	EXP 	text_slider: autoDraw = False
687.0679 	EXP 	slider_stud: autoDraw = False
687.0679 	EXP 	polygon_ISI: autoDraw = True
688.5203 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_52.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
688.7093 	EXP 	polygon_ISI: autoDraw = False
688.7093 	EXP 	polygon_ISI: autoDraw = False
688.7093 	EXP 	movie: autoLog = True
688.7093 	EXP 	movie: movie = 'happy_52.2ns.avi'
688.7093 	EXP 	movie: size = array([1280.,  720.])
688.7093 	EXP 	movie: ori = 0
688.7093 	EXP 	primerImage: image = '012_o_f_s_a.jpg'
688.7093 	EXP 	polygon: autoDraw = True
689.0260 	EXP 	polygon: autoDraw = False
689.0260 	EXP 	movie: autoDraw = True
690.2093 	EXP 	primerImage: autoDraw = True
690.2260 	EXP 	primerImage: autoDraw = False
693.7010 	EXP 	Set movie finished
693.7092 	EXP 	response: autoDraw = True
695.2675 	EXP 	response: autoDraw = False
695.2675 	EXP 	polygon: autoDraw = False
695.2675 	EXP 	movie: autoDraw = False
695.2675 	EXP 	primerImage: autoDraw = False
695.2675 	EXP 	response: autoDraw = False
695.2675 	EXP 	slider_stud: markerPos = None
695.2675 	EXP 	slider_stud: markerPos = None
695.2675 	EXP 	slider_stud: rating = None
695.2675 	EXP 	slider_stud: markerPos = None
695.2675 	EXP 	slider_stud: markerPos = None
695.2675 	EXP 	slider_stud: rating = None
695.2675 	EXP 	slider_stud: markerPos = 5
695.2675 	EXP 	text_slider: autoDraw = True
695.2675 	EXP 	slider_stud: autoDraw = True
698.2889 	EXP 	New trial (rep=0, index=54): {'primePerson': 9.0, 'primeGender': 'f', 'prime': '019_m_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_61.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 181.3003220572762, 'Condition': 's_h'}
698.2923 	EXP 	text_slider: autoDraw = False
698.2923 	EXP 	slider_stud: autoDraw = False
698.2923 	EXP 	polygon_ISI: autoDraw = True
699.8029 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_61.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
700.0339 	EXP 	polygon_ISI: autoDraw = False
700.0339 	EXP 	polygon_ISI: autoDraw = False
700.0339 	EXP 	movie: autoLog = True
700.0339 	EXP 	movie: movie = 'happy_61.1ns.avi'
700.0339 	EXP 	movie: size = array([1280.,  720.])
700.0339 	EXP 	movie: ori = 0
700.0339 	EXP 	primerImage: image = '019_m_f_s_a.jpg'
700.0339 	EXP 	polygon: autoDraw = True
700.3507 	EXP 	polygon: autoDraw = False
700.3507 	EXP 	movie: autoDraw = True
701.4922 	EXP 	primerImage: autoDraw = True
701.5090 	EXP 	primerImage: autoDraw = False
708.8671 	EXP 	Set movie finished
708.8754 	EXP 	response: autoDraw = True
710.4503 	EXP 	response: autoDraw = False
710.4503 	EXP 	polygon: autoDraw = False
710.4503 	EXP 	movie: autoDraw = False
710.4503 	EXP 	primerImage: autoDraw = False
710.4503 	EXP 	response: autoDraw = False
710.4503 	EXP 	slider_stud: markerPos = None
710.4503 	EXP 	slider_stud: markerPos = None
710.4503 	EXP 	slider_stud: rating = None
710.4503 	EXP 	slider_stud: markerPos = None
710.4503 	EXP 	slider_stud: markerPos = None
710.4503 	EXP 	slider_stud: rating = None
710.4503 	EXP 	slider_stud: markerPos = 5
710.4503 	EXP 	text_slider: autoDraw = True
710.4503 	EXP 	slider_stud: autoDraw = True
710.7504 	EXP 	slider_stud: markerPos = 6
713.4513 	EXP 	New trial (rep=0, index=55): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '030_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_133.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 198.86251500867985, 'Condition': 'h_s'}
713.4586 	EXP 	text_slider: autoDraw = False
713.4586 	EXP 	slider_stud: autoDraw = False
713.4586 	EXP 	polygon_ISI: autoDraw = True
715.1112 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_133.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
715.3251 	EXP 	polygon_ISI: autoDraw = False
715.3251 	EXP 	polygon_ISI: autoDraw = False
715.3251 	EXP 	movie: autoLog = True
715.3251 	EXP 	movie: movie = 'sad_133.1.wmv'
715.3251 	EXP 	movie: size = array([1280.,  720.])
715.3251 	EXP 	movie: ori = 0
715.3251 	EXP 	primerImage: image = '030_o_f_h_a.jpg'
715.3251 	EXP 	polygon: autoDraw = True
715.6421 	EXP 	polygon: autoDraw = False
715.6421 	EXP 	movie: autoDraw = True
716.7669 	EXP 	primerImage: autoDraw = True
716.7835 	EXP 	primerImage: autoDraw = False
718.7668 	EXP 	Set movie finished
718.7751 	EXP 	response: autoDraw = True
720.3250 	EXP 	response: autoDraw = False
720.3250 	EXP 	polygon: autoDraw = False
720.3250 	EXP 	movie: autoDraw = False
720.3250 	EXP 	primerImage: autoDraw = False
720.3250 	EXP 	response: autoDraw = False
720.3250 	EXP 	slider_stud: markerPos = None
720.3250 	EXP 	slider_stud: markerPos = None
720.3250 	EXP 	slider_stud: rating = None
720.3250 	EXP 	slider_stud: markerPos = None
720.3250 	EXP 	slider_stud: markerPos = None
720.3250 	EXP 	slider_stud: rating = None
720.3250 	EXP 	slider_stud: markerPos = 5
720.3250 	EXP 	text_slider: autoDraw = True
720.3250 	EXP 	slider_stud: autoDraw = True
720.4918 	EXP 	slider_stud: markerPos = 4
720.9583 	EXP 	slider_stud: markerPos = 3
723.3191 	EXP 	New trial (rep=0, index=56): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '040_y_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_128.2.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 206.10005857915363, 'Condition': 'h_s'}
723.3253 	EXP 	text_slider: autoDraw = False
723.3253 	EXP 	slider_stud: autoDraw = False
723.3253 	EXP 	polygon_ISI: autoDraw = True
725.0434 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_128.2.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
725.2415 	EXP 	polygon_ISI: autoDraw = False
725.2415 	EXP 	polygon_ISI: autoDraw = False
725.2415 	EXP 	movie: autoLog = True
725.2415 	EXP 	movie: movie = 'sad_128.2.wmv'
725.2415 	EXP 	movie: size = array([1280.,  720.])
725.2415 	EXP 	movie: ori = 0
725.2415 	EXP 	primerImage: image = '040_y_f_h_a.jpg'
725.2415 	EXP 	polygon: autoDraw = True
725.5577 	EXP 	polygon: autoDraw = False
725.5577 	EXP 	movie: autoDraw = True
726.7164 	EXP 	primerImage: autoDraw = True
726.7331 	EXP 	primerImage: autoDraw = False
728.6831 	EXP 	Set movie finished
728.6914 	EXP 	response: autoDraw = True
730.2414 	EXP 	response: autoDraw = False
730.2414 	EXP 	polygon: autoDraw = False
730.2414 	EXP 	movie: autoDraw = False
730.2414 	EXP 	primerImage: autoDraw = False
730.2414 	EXP 	response: autoDraw = False
730.2414 	EXP 	slider_stud: markerPos = None
730.2414 	EXP 	slider_stud: markerPos = None
730.2414 	EXP 	slider_stud: rating = None
730.2414 	EXP 	slider_stud: markerPos = None
730.2414 	EXP 	slider_stud: markerPos = None
730.2414 	EXP 	slider_stud: rating = None
730.2414 	EXP 	slider_stud: markerPos = 5
730.2414 	EXP 	text_slider: autoDraw = True
730.2414 	EXP 	slider_stud: autoDraw = True
733.2548 	EXP 	New trial (rep=0, index=57): {'primePerson': 1.0, 'primeGender': 'f', 'prime': '021_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_9.5ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 206.16642757875042, 'Condition': 's_s'}
733.2663 	EXP 	text_slider: autoDraw = False
733.2663 	EXP 	slider_stud: autoDraw = False
733.2663 	EXP 	polygon_ISI: autoDraw = True
734.9849 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_9.5ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
735.1828 	EXP 	polygon_ISI: autoDraw = False
735.1828 	EXP 	polygon_ISI: autoDraw = False
735.1828 	EXP 	movie: autoLog = True
735.1828 	EXP 	movie: movie = 'sad_9.5ns.avi'
735.1828 	EXP 	movie: size = array([1280.,  720.])
735.1828 	EXP 	movie: ori = 0
735.1828 	EXP 	primerImage: image = '021_o_f_s_a.jpg'
735.1828 	EXP 	polygon: autoDraw = True
735.4994 	EXP 	polygon: autoDraw = False
735.4994 	EXP 	movie: autoDraw = True
736.6755 	EXP 	primerImage: autoDraw = True
736.6993 	EXP 	primerImage: autoDraw = False
742.3493 	EXP 	Set movie finished
742.3576 	EXP 	response: autoDraw = True
743.9325 	EXP 	response: autoDraw = False
743.9325 	EXP 	polygon: autoDraw = False
743.9325 	EXP 	movie: autoDraw = False
743.9325 	EXP 	primerImage: autoDraw = False
743.9325 	EXP 	response: autoDraw = False
743.9325 	EXP 	slider_stud: markerPos = None
743.9325 	EXP 	slider_stud: markerPos = None
743.9325 	EXP 	slider_stud: rating = None
743.9325 	EXP 	slider_stud: markerPos = None
743.9325 	EXP 	slider_stud: markerPos = None
743.9325 	EXP 	slider_stud: rating = None
743.9325 	EXP 	slider_stud: markerPos = 5
743.9325 	EXP 	text_slider: autoDraw = True
743.9325 	EXP 	slider_stud: autoDraw = True
744.4659 	EXP 	slider_stud: markerPos = 4
746.9259 	EXP 	New trial (rep=0, index=58): {'primePerson': 1.0, 'primeGender': 'f', 'prime': '021_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_12.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 132.59080005900228, 'Condition': 'h_h'}
746.9326 	EXP 	text_slider: autoDraw = False
746.9326 	EXP 	slider_stud: autoDraw = False
746.9326 	EXP 	polygon_ISI: autoDraw = True
748.0353 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_12.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
748.2573 	EXP 	polygon_ISI: autoDraw = False
748.2573 	EXP 	polygon_ISI: autoDraw = False
748.2573 	EXP 	movie: autoLog = True
748.2573 	EXP 	movie: movie = 'happy_12.1ns.avi'
748.2573 	EXP 	movie: size = array([1280.,  720.])
748.2573 	EXP 	movie: ori = 0
748.2573 	EXP 	primerImage: image = '021_o_f_h_a.jpg'
748.2573 	EXP 	polygon: autoDraw = True
748.5740 	EXP 	polygon: autoDraw = False
748.5740 	EXP 	movie: autoDraw = True
749.6989 	EXP 	primerImage: autoDraw = True
749.7157 	EXP 	primerImage: autoDraw = False
757.3155 	EXP 	Set movie finished
757.3238 	EXP 	response: autoDraw = True
758.8987 	EXP 	response: autoDraw = False
758.8987 	EXP 	polygon: autoDraw = False
758.8987 	EXP 	movie: autoDraw = False
758.8987 	EXP 	primerImage: autoDraw = False
758.8987 	EXP 	response: autoDraw = False
758.8987 	EXP 	slider_stud: markerPos = None
758.8987 	EXP 	slider_stud: markerPos = None
758.8987 	EXP 	slider_stud: rating = None
758.8987 	EXP 	slider_stud: markerPos = None
758.8987 	EXP 	slider_stud: markerPos = None
758.8987 	EXP 	slider_stud: rating = None
758.8987 	EXP 	slider_stud: markerPos = 5
758.8987 	EXP 	text_slider: autoDraw = True
758.8987 	EXP 	slider_stud: autoDraw = True
759.0237 	EXP 	slider_stud: markerPos = 6
759.2987 	EXP 	slider_stud: markerPos = 7
761.8927 	EXP 	New trial (rep=0, index=59): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '013_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_56.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 163.39234110935848, 'Condition': 's_h'}
761.8990 	EXP 	text_slider: autoDraw = False
761.8990 	EXP 	slider_stud: autoDraw = False
761.8990 	EXP 	polygon_ISI: autoDraw = True
763.2597 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_56.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
763.4653 	EXP 	polygon_ISI: autoDraw = False
763.4653 	EXP 	polygon_ISI: autoDraw = False
763.4653 	EXP 	movie: autoLog = True
763.4653 	EXP 	movie: movie = 'happy_56.2ns.avi'
763.4653 	EXP 	movie: size = array([1280.,  720.])
763.4653 	EXP 	movie: ori = 0
763.4653 	EXP 	primerImage: image = '013_y_m_s_a.jpg'
763.4653 	EXP 	polygon: autoDraw = True
763.7820 	EXP 	polygon: autoDraw = False
763.7820 	EXP 	movie: autoDraw = True
764.9320 	EXP 	primerImage: autoDraw = True
764.9485 	EXP 	primerImage: autoDraw = False
769.9400 	EXP 	Set movie finished
769.9484 	EXP 	response: autoDraw = True
771.4983 	EXP 	response: autoDraw = False
771.4983 	EXP 	polygon: autoDraw = False
771.4983 	EXP 	movie: autoDraw = False
771.4983 	EXP 	primerImage: autoDraw = False
771.4983 	EXP 	response: autoDraw = False
771.4983 	EXP 	slider_stud: markerPos = None
771.4983 	EXP 	slider_stud: markerPos = None
771.4983 	EXP 	slider_stud: rating = None
771.4983 	EXP 	slider_stud: markerPos = None
771.4983 	EXP 	slider_stud: markerPos = None
771.4983 	EXP 	slider_stud: rating = None
771.4983 	EXP 	slider_stud: markerPos = 5
771.4983 	EXP 	text_slider: autoDraw = True
771.4983 	EXP 	slider_stud: autoDraw = True
774.5232 	EXP 	text_slider: autoDraw = False
774.5232 	EXP 	slider_stud: autoDraw = False
774.5232 	EXP 	text_ende: autoDraw = True
784.4980 	EXP 	text_ende: autoDraw = False
784.5635 	EXP 	window1: mouseVisible = True
