1.1727 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
640.9567 	EXP 	polygon: autoDraw = False
640.9567 	EXP 	movie: autoDraw = True
642.0900 	EXP 	primerImage: autoDraw = True
642.1067 	EXP 	primerImage: autoDraw = False
645.8149 	EXP 	Set movie finished
645.8232 	EXP 	response: autoDraw = True
647.3732 	EXP 	response: autoDraw = False
647.3732 	EXP 	polygon: autoDraw = False
647.3732 	EXP 	movie: autoDraw = False
647.3732 	EXP 	primerImage: autoDraw = False
647.3732 	EXP 	response: autoDraw = False
647.3732 	EXP 	slider_stud: markerPos = None
647.3732 	EXP 	slider_stud: markerPos = None
647.3732 	EXP 	slider_stud: rating = None
647.3732 	EXP 	slider_stud: markerPos = None
647.3732 	EXP 	slider_stud: markerPos = None
647.3732 	EXP 	slider_stud: rating = None
647.3732 	EXP 	slider_stud: markerPos = 5
647.3732 	EXP 	text_slider: autoDraw = True
647.3732 	EXP 	slider_stud: autoDraw = True
647.8065 	EXP 	slider_stud: markerPos = 6
650.3755 	EXP 	New trial (rep=0, index=50): {'primePerson': 1.0, 'primeGender': 'f', 'prime': '021_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_61.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 210.94664004826666, 'Condition': 's_h'}
650.3815 	EXP 	text_slider: autoDraw = False
650.3815 	EXP 	slider_stud: autoDraw = False
650.3815 	EXP 	polygon_ISI: autoDraw = True
652.1343 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_61.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
652.3396 	EXP 	polygon_ISI: autoDraw = False
652.3396 	EXP 	polygon_ISI: autoDraw = False
652.3396 	EXP 	movie: autoLog = True
652.3396 	EXP 	movie: movie = 'happy_61.2ns.avi'
652.3396 	EXP 	movie: size = array([1280.,  720.])
652.3396 	EXP 	movie: ori = 0
652.3396 	EXP 	primerImage: image = '021_o_f_s_a.jpg'
652.3396 	EXP 	polygon: autoDraw = True
652.6562 	EXP 	polygon: autoDraw = False
652.6562 	EXP 	movie: autoDraw = True
653.7978 	EXP 	primerImage: autoDraw = True
653.8145 	EXP 	primerImage: autoDraw = False
658.3062 	EXP 	Set movie finished
658.3145 	EXP 	response: autoDraw = True
659.8562 	EXP 	response: autoDraw = False
659.8562 	EXP 	polygon: autoDraw = False
659.8562 	EXP 	movie: autoDraw = False
659.8562 	EXP 	primerImage: autoDraw = False
659.8562 	EXP 	response: autoDraw = False
659.8562 	EXP 	slider_stud: markerPos = None
659.8562 	EXP 	slider_stud: markerPos = None
659.8562 	EXP 	slider_stud: rating = None
659.8562 	EXP 	slider_stud: markerPos = None
659.8562 	EXP 	slider_stud: markerPos = None
659.8562 	EXP 	slider_stud: rating = None
659.8562 	EXP 	slider_stud: markerPos = 5
659.8562 	EXP 	text_slider: autoDraw = True
659.8562 	EXP 	slider_stud: autoDraw = True
660.4478 	EXP 	slider_stud: markerPos = 6
662.8488 	EXP 	New trial (rep=0, index=51): {'primePerson': 4.0, 'primeGender': 'm', 'prime': '004_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_2.4ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 153.02079367163634, 'Condition': 's_s'}
662.8561 	EXP 	text_slider: autoDraw = False
662.8561 	EXP 	slider_stud: autoDraw = False
662.8561 	EXP 	polygon_ISI: autoDraw = True
664.1341 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_2.4ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
664.3644 	EXP 	polygon_ISI: autoDraw = False
664.3644 	EXP 	polygon_ISI: autoDraw = False
664.3644 	EXP 	movie: autoLog = True
664.3644 	EXP 	movie: movie = 'sad_2.4ns.avi'
664.3644 	EXP 	movie: size = array([1280.,  720.])
664.3644 	EXP 	movie: ori = 0
664.3644 	EXP 	primerImage: image = '004_o_m_s_a.jpg'
664.3644 	EXP 	polygon: autoDraw = True
664.6809 	EXP 	polygon: autoDraw = False
664.6809 	EXP 	movie: autoDraw = True
665.8392 	EXP 	primerImage: autoDraw = True
665.8558 	EXP 	primerImage: autoDraw = False
673.7645 	EXP 	Set movie finished
673.7725 	EXP 	response: autoDraw = True
675.3307 	EXP 	response: autoDraw = False
675.3307 	EXP 	polygon: autoDraw = False
675.3307 	EXP 	movie: autoDraw = False
675.3307 	EXP 	primerImage: autoDraw = False
675.3307 	EXP 	response: autoDraw = False
675.3307 	EXP 	slider_stud: markerPos = None
675.3307 	EXP 	slider_stud: markerPos = None
675.3307 	EXP 	slider_stud: rating = None
675.3307 	EXP 	slider_stud: markerPos = None
675.3307 	EXP 	slider_stud: markerPos = None
675.3307 	EXP 	slider_stud: rating = None
675.3307 	EXP 	slider_stud: markerPos = 5
675.3307 	EXP 	text_slider: autoDraw = True
675.3307 	EXP 	slider_stud: autoDraw = True
678.3441 	EXP 	New trial (rep=0, index=52): {'primePerson': 8.0, 'primeGender': 'm', 'prime': '008_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_1.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 210.98946429383824, 'Condition': 'h_h'}
678.3556 	EXP 	text_slider: autoDraw = False
678.3556 	EXP 	slider_stud: autoDraw = False
678.3556 	EXP 	polygon_ISI: autoDraw = True
680.1088 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_1.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
680.3470 	EXP 	polygon_ISI: autoDraw = False
680.3470 	EXP 	polygon_ISI: autoDraw = False
680.3470 	EXP 	movie: autoLog = True
680.3470 	EXP 	movie: movie = 'happy_1.2ns.avi'
680.3470 	EXP 	movie: size = array([1280.,  720.])
680.3470 	EXP 	movie: ori = 0
680.3470 	EXP 	primerImage: image = '008_y_m_h_a.jpg'
680.3470 	EXP 	polygon: autoDraw = True
680.6638 	EXP 	polygon: autoDraw = False
680.6638 	EXP 	movie: autoDraw = True
681.8138 	EXP 	primerImage: autoDraw = True
681.8305 	EXP 	primerImage: autoDraw = False
694.5801 	EXP 	Set movie finished
694.5884 	EXP 	response: autoDraw = True
696.1384 	EXP 	response: autoDraw = False
696.1384 	EXP 	polygon: autoDraw = False
696.1384 	EXP 	movie: autoDraw = False
696.1384 	EXP 	primerImage: autoDraw = False
696.1384 	EXP 	response: autoDraw = False
696.1384 	EXP 	slider_stud: markerPos = None
696.1384 	EXP 	slider_stud: markerPos = None
696.1384 	EXP 	slider_stud: rating = None
696.1384 	EXP 	slider_stud: markerPos = None
696.1384 	EXP 	slider_stud: markerPos = None
696.1384 	EXP 	slider_stud: rating = None
696.1384 	EXP 	slider_stud: markerPos = 5
696.1384 	EXP 	text_slider: autoDraw = True
696.1384 	EXP 	slider_stud: autoDraw = True
696.5050 	EXP 	slider_stud: markerPos = 6
699.1320 	EXP 	New trial (rep=0, index=53): {'primePerson': 2.0, 'primeGender': 'f', 'prime': '012_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_52.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 172.57202848318138, 'Condition': 's_h'}
699.1383 	EXP 	text_slider: autoDraw = False
699.1383 	EXP 	slider_stud: autoDraw = False
699.1383 	EXP 	polygon_ISI: autoDraw = True
700.5744 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_52.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
700.7630 	EXP 	polygon_ISI: autoDraw = False
700.7630 	EXP 	polygon_ISI: autoDraw = False
700.7630 	EXP 	movie: autoLog = True
700.7630 	EXP 	movie: movie = 'happy_52.2ns.avi'
700.7630 	EXP 	movie: size = array([1280.,  720.])
700.7630 	EXP 	movie: ori = 0
700.7630 	EXP 	primerImage: image = '012_o_f_s_a.jpg'
700.7630 	EXP 	polygon: autoDraw = True
701.0797 	EXP 	polygon: autoDraw = False
701.0797 	EXP 	movie: autoDraw = True
702.2631 	EXP 	primerImage: autoDraw = True
702.2798 	EXP 	primerImage: autoDraw = False
705.7546 	EXP 	Set movie finished
705.7631 	EXP 	response: autoDraw = True
707.3129 	EXP 	response: autoDraw = False
707.3129 	EXP 	polygon: autoDraw = False
707.3129 	EXP 	movie: autoDraw = False
707.3129 	EXP 	primerImage: autoDraw = False
707.3129 	EXP 	response: autoDraw = False
707.3129 	EXP 	slider_stud: markerPos = None
707.3129 	EXP 	slider_stud: markerPos = None
707.3129 	EXP 	slider_stud: rating = None
707.3129 	EXP 	slider_stud: markerPos = None
707.3129 	EXP 	slider_stud: markerPos = None
707.3129 	EXP 	slider_stud: rating = None
707.3129 	EXP 	slider_stud: markerPos = 5
707.3129 	EXP 	text_slider: autoDraw = True
707.3129 	EXP 	slider_stud: autoDraw = True
710.3351 	EXP 	New trial (rep=0, index=54): {'primePerson': 9.0, 'primeGender': 'f', 'prime': '019_m_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_61.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 181.3003220572762, 'Condition': 's_h'}
710.3463 	EXP 	text_slider: autoDraw = False
710.3463 	EXP 	slider_stud: autoDraw = False
710.3463 	EXP 	polygon_ISI: autoDraw = True
711.8568 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_61.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
712.0879 	EXP 	polygon_ISI: autoDraw = False
712.0879 	EXP 	polygon_ISI: autoDraw = False
712.0879 	EXP 	movie: autoLog = True
712.0879 	EXP 	movie: movie = 'happy_61.1ns.avi'
712.0879 	EXP 	movie: size = array([1280.,  720.])
712.0879 	EXP 	movie: ori = 0
712.0879 	EXP 	primerImage: image = '019_m_f_s_a.jpg'
712.0879 	EXP 	polygon: autoDraw = True
712.4044 	EXP 	polygon: autoDraw = False
712.4044 	EXP 	movie: autoDraw = True
713.5795 	EXP 	primerImage: autoDraw = True
713.5960 	EXP 	primerImage: autoDraw = False
720.9215 	EXP 	Set movie finished
720.9293 	EXP 	response: autoDraw = True
722.4792 	EXP 	response: autoDraw = False
722.4792 	EXP 	polygon: autoDraw = False
722.4792 	EXP 	movie: autoDraw = False
722.4792 	EXP 	primerImage: autoDraw = False
722.4792 	EXP 	response: autoDraw = False
722.4792 	EXP 	slider_stud: markerPos = None
722.4792 	EXP 	slider_stud: markerPos = None
722.4792 	EXP 	slider_stud: rating = None
722.4792 	EXP 	slider_stud: markerPos = None
722.4792 	EXP 	slider_stud: markerPos = None
722.4792 	EXP 	slider_stud: rating = None
722.4792 	EXP 	slider_stud: markerPos = 5
722.4792 	EXP 	text_slider: autoDraw = True
722.4792 	EXP 	slider_stud: autoDraw = True
723.6625 	EXP 	slider_stud: markerPos = 6
725.4735 	EXP 	New trial (rep=0, index=55): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '030_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_133.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 198.86251500867985, 'Condition': 'h_s'}
725.4792 	EXP 	text_slider: autoDraw = False
725.4792 	EXP 	slider_stud: autoDraw = False
725.4792 	EXP 	polygon_ISI: autoDraw = True
727.1316 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_133.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
727.3456 	EXP 	polygon_ISI: autoDraw = False
727.3456 	EXP 	polygon_ISI: autoDraw = False
727.3456 	EXP 	movie: autoLog = True
727.3456 	EXP 	movie: movie = 'sad_133.1.wmv'
727.3456 	EXP 	movie: size = array([1280.,  720.])
727.3456 	EXP 	movie: ori = 0
727.3456 	EXP 	primerImage: image = '030_o_f_h_a.jpg'
727.3456 	EXP 	polygon: autoDraw = True
727.6623 	EXP 	polygon: autoDraw = False
727.6623 	EXP 	movie: autoDraw = True
728.7957 	EXP 	primerImage: autoDraw = True
728.8123 	EXP 	primerImage: autoDraw = False
730.7873 	EXP 	Set movie finished
730.7956 	EXP 	response: autoDraw = True
732.8289 	EXP 	response: autoDraw = False
732.8289 	EXP 	polygon: autoDraw = False
732.8289 	EXP 	movie: autoDraw = False
732.8289 	EXP 	primerImage: autoDraw = False
732.8289 	EXP 	response: autoDraw = False
732.8289 	EXP 	slider_stud: markerPos = None
732.8289 	EXP 	slider_stud: markerPos = None
732.8289 	EXP 	slider_stud: rating = None
732.8289 	EXP 	slider_stud: markerPos = None
732.8289 	EXP 	slider_stud: markerPos = None
732.8289 	EXP 	slider_stud: rating = None
732.8289 	EXP 	slider_stud: markerPos = 5
732.8289 	EXP 	text_slider: autoDraw = True
732.8289 	EXP 	slider_stud: autoDraw = True
733.2539 	EXP 	slider_stud: markerPos = 4
735.8215 	EXP 	New trial (rep=0, index=56): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '040_y_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_128.2.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 206.10005857915363, 'Condition': 'h_s'}
735.8288 	EXP 	text_slider: autoDraw = False
735.8288 	EXP 	slider_stud: autoDraw = False
735.8288 	EXP 	polygon_ISI: autoDraw = True
737.5485 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_128.2.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
737.7536 	EXP 	polygon_ISI: autoDraw = False
737.7536 	EXP 	polygon_ISI: autoDraw = False
737.7536 	EXP 	movie: autoLog = True
737.7536 	EXP 	movie: movie = 'sad_128.2.wmv'
737.7536 	EXP 	movie: size = array([1280.,  720.])
737.7536 	EXP 	movie: ori = 0
737.7536 	EXP 	primerImage: image = '040_y_f_h_a.jpg'
737.7536 	EXP 	polygon: autoDraw = True
738.0703 	EXP 	polygon: autoDraw = False
738.0703 	EXP 	movie: autoDraw = True
739.2037 	EXP 	primerImage: autoDraw = True
739.2203 	EXP 	primerImage: autoDraw = False
741.1953 	EXP 	Set movie finished
741.2036 	EXP 	response: autoDraw = True
742.7536 	EXP 	response: autoDraw = False
742.7536 	EXP 	polygon: autoDraw = False
742.7536 	EXP 	movie: autoDraw = False
742.7536 	EXP 	primerImage: autoDraw = False
742.7536 	EXP 	response: autoDraw = False
742.7536 	EXP 	slider_stud: markerPos = None
742.7536 	EXP 	slider_stud: markerPos = None
742.7536 	EXP 	slider_stud: rating = None
742.7536 	EXP 	slider_stud: markerPos = None
742.7536 	EXP 	slider_stud: markerPos = None
742.7536 	EXP 	slider_stud: rating = None
742.7536 	EXP 	slider_stud: markerPos = 5
742.7536 	EXP 	text_slider: autoDraw = True
742.7536 	EXP 	slider_stud: autoDraw = True
745.7747 	EXP 	New trial (rep=0, index=57): {'primePerson': 1.0, 'primeGender': 'f', 'prime': '021_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_9.5ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 206.16642757875042, 'Condition': 's_s'}
745.7868 	EXP 	text_slider: autoDraw = False
745.7868 	EXP 	slider_stud: autoDraw = False
745.7868 	EXP 	polygon_ISI: autoDraw = True
747.5063 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_9.5ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
747.7115 	EXP 	polygon_ISI: autoDraw = False
747.7115 	EXP 	polygon_ISI: autoDraw = False
747.7115 	EXP 	movie: autoLog = True
747.7115 	EXP 	movie: movie = 'sad_9.5ns.avi'
747.7115 	EXP 	movie: size = array([1280.,  720.])
747.7115 	EXP 	movie: ori = 0
747.7115 	EXP 	primerImage: image = '021_o_f_s_a.jpg'
747.7115 	EXP 	polygon: autoDraw = True
748.0283 	EXP 	polygon: autoDraw = False
748.0283 	EXP 	movie: autoDraw = True
749.2037 	EXP 	primerImage: autoDraw = True
749.2284 	EXP 	primerImage: autoDraw = False
754.8782 	EXP 	Set movie finished
754.8865 	EXP 	response: autoDraw = True
756.4364 	EXP 	response: autoDraw = False
756.4364 	EXP 	polygon: autoDraw = False
756.4364 	EXP 	movie: autoDraw = False
756.4364 	EXP 	primerImage: autoDraw = False
756.4364 	EXP 	response: autoDraw = False
756.4364 	EXP 	slider_stud: markerPos = None
756.4364 	EXP 	slider_stud: markerPos = None
756.4364 	EXP 	slider_stud: rating = None
756.4364 	EXP 	slider_stud: markerPos = None
756.4364 	EXP 	slider_stud: markerPos = None
756.4364 	EXP 	slider_stud: rating = None
756.4364 	EXP 	slider_stud: markerPos = 5
756.4364 	EXP 	text_slider: autoDraw = True
756.4364 	EXP 	slider_stud: autoDraw = True
756.8365 	EXP 	slider_stud: markerPos = 4
757.7865 	EXP 	slider_stud: markerPos = 3
759.4390 	EXP 	New trial (rep=0, index=58): {'primePerson': 1.0, 'primeGender': 'f', 'prime': '021_o_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_12.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 132.59080005900228, 'Condition': 'h_h'}
759.4448 	EXP 	text_slider: autoDraw = False
759.4448 	EXP 	slider_stud: autoDraw = False
759.4448 	EXP 	polygon_ISI: autoDraw = True
760.5478 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_12.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
760.7696 	EXP 	polygon_ISI: autoDraw = False
760.7696 	EXP 	polygon_ISI: autoDraw = False
760.7696 	EXP 	movie: autoLog = True
760.7696 	EXP 	movie: movie = 'happy_12.1ns.avi'
760.7696 	EXP 	movie: size = array([1280.,  720.])
760.7696 	EXP 	movie: ori = 0
760.7696 	EXP 	primerImage: image = '021_o_f_h_a.jpg'
760.7696 	EXP 	polygon: autoDraw = True
761.0863 	EXP 	polygon: autoDraw = False
761.0863 	EXP 	movie: autoDraw = True
762.2110 	EXP 	primerImage: autoDraw = True
762.2279 	EXP 	primerImage: autoDraw = False
769.8277 	EXP 	Set movie finished
769.8361 	EXP 	response: autoDraw = True
771.3943 	EXP 	response: autoDraw = False
771.3943 	EXP 	polygon: autoDraw = False
771.3943 	EXP 	movie: autoDraw = False
771.3943 	EXP 	primerImage: autoDraw = False
771.3943 	EXP 	response: autoDraw = False
771.3943 	EXP 	slider_stud: markerPos = None
771.3943 	EXP 	slider_stud: markerPos = None
771.3943 	EXP 	slider_stud: rating = None
771.3943 	EXP 	slider_stud: markerPos = None
771.3943 	EXP 	slider_stud: markerPos = None
771.3943 	EXP 	slider_stud: rating = None
771.3943 	EXP 	slider_stud: markerPos = 5
771.3943 	EXP 	text_slider: autoDraw = True
771.3943 	EXP 	slider_stud: autoDraw = True
771.9110 	EXP 	slider_stud: markerPos = 6
772.4026 	EXP 	slider_stud: markerPos = 7
774.3788 	EXP 	New trial (rep=0, index=59): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '013_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_56.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 163.39234110935848, 'Condition': 's_h'}
774.3860 	EXP 	text_slider: autoDraw = False
774.3860 	EXP 	slider_stud: autoDraw = False
774.3860 	EXP 	polygon_ISI: autoDraw = True
775.7465 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_56.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
775.9441 	EXP 	polygon_ISI: autoDraw = False
775.9441 	EXP 	polygon_ISI: autoDraw = False
775.9441 	EXP 	movie: autoLog = True
775.9441 	EXP 	movie: movie = 'happy_56.2ns.avi'
775.9441 	EXP 	movie: size = array([1280.,  720.])
775.9441 	EXP 	movie: ori = 0
775.9441 	EXP 	primerImage: image = '013_y_m_s_a.jpg'
775.9441 	EXP 	polygon: autoDraw = True
776.2607 	EXP 	polygon: autoDraw = False
776.2607 	EXP 	movie: autoDraw = True
777.4273 	EXP 	primerImage: autoDraw = True
777.4440 	EXP 	primerImage: autoDraw = False
782.4113 	EXP 	Set movie finished
782.4191 	EXP 	response: autoDraw = True
783.9689 	EXP 	response: autoDraw = False
783.9689 	EXP 	polygon: autoDraw = False
783.9689 	EXP 	movie: autoDraw = False
783.9689 	EXP 	primerImage: autoDraw = False
783.9689 	EXP 	response: autoDraw = False
783.9689 	EXP 	slider_stud: markerPos = None
783.9689 	EXP 	slider_stud: markerPos = None
783.9689 	EXP 	slider_stud: rating = None
783.9689 	EXP 	slider_stud: markerPos = None
783.9689 	EXP 	slider_stud: markerPos = None
783.9689 	EXP 	slider_stud: rating = None
783.9689 	EXP 	slider_stud: markerPos = 5
783.9689 	EXP 	text_slider: autoDraw = True
783.9689 	EXP 	slider_stud: autoDraw = True
786.9939 	EXP 	text_slider: autoDraw = False
786.9939 	EXP 	slider_stud: autoDraw = False
786.9939 	EXP 	text_ende: autoDraw = True
796.9686 	EXP 	text_ende: autoDraw = False
797.1764 	EXP 	window1: mouseVisible = True
